; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
;;;1102   						bError = TRUE;
000178  2001              MOVS     r0,#1
00017a  9008              STR      r0,[sp,#0x20]
;;;1103   						break;
00017c  e1da              B        |L27.1332|
                  |L27.382|
;;;1104   					/***HID报告描述符***/
;;;1105   					case	M_CMD_HID_REPORT_DESC:		//报告描述符		0x2200
;;;1106   						/* Prepare to return Standard Device Descriptor */
;;;1107   						switch(pcmd->USBwIndex)
00017e  7968              LDRB     r0,[r5,#5]
000180  7929              LDRB     r1,[r5,#4]
000182  0200              LSLS     r0,r0,#8
000184  4308              ORRS     r0,r0,r1
000186  0003              MOVS     r3,r0
000188  f7fffffe          BL       __ARM_common_switch8
00018c  05042646          DCB      0x05,0x04,0x26,0x46
000190  6686a600          DCB      0x66,0x86,0xa6,0x00
;;;1108   						{
;;;1109   							case	0:
;;;1110   								//接口0
;;;1111   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_1Size;		//报告描述符的长度
000194  1d21              ADDS     r1,r4,#4
000196  48ac              LDR      r0,|L27.1096|
000198  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_1Size
00019a  f7fffffe          BL       __aeabi_uwrite4
;;;1112   								/* Check host is allowing a descriptor this long */
;;;1113   								if (pcmd->USBwLength < pep0state->nBytesLeft)
00019e  1d20              ADDS     r0,r4,#4
0001a0  f7fffffe          BL       __aeabi_uread4
0001a4  79e9              LDRB     r1,[r5,#7]
0001a6  79aa              LDRB     r2,[r5,#6]
0001a8  0209              LSLS     r1,r1,#8
0001aa  4311              ORRS     r1,r1,r2
0001ac  4288              CMP      r0,r1
0001ae  dd09              BLE      |L27.452|
;;;1114   								{
;;;1115   									pep0state->nBytesLeft = pcmd->USBwLength;
0001b0  79e9              LDRB     r1,[r5,#7]
0001b2  79aa              LDRB     r2,[r5,#6]
0001b4  0209              LSLS     r1,r1,#8
0001b6  e000              B        |L27.442|
                  |L27.440|
0001b8  e1b9              B        |L27.1326|
                  |L27.442|
0001ba  4311              ORRS     r1,r1,r2
0001bc  4608              MOV      r0,r1
0001be  1d21              ADDS     r1,r4,#4
0001c0  f7fffffe          BL       __aeabi_uwrite4
                  |L27.452|
;;;1116   								}
;;;1117   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_1;
0001c4  4621              MOV      r1,r4
0001c6  3108              ADDS     r1,r1,#8
0001c8  48a0              LDR      r0,|L27.1100|
0001ca  f7fffffe          BL       __aeabi_uwrite4
;;;1118   								pep0state->nState = M_EP0_TX;
0001ce  4621              MOV      r1,r4
0001d0  2002              MOVS     r0,#2
0001d2  f7fffffe          BL       __aeabi_uwrite4
;;;1119   								break;
0001d6  e082              B        |L27.734|
;;;1120   							case	1:
;;;1121   								//接口1
;;;1122   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_2Size;		//报告描述符的长度
0001d8  1d21              ADDS     r1,r4,#4
0001da  489d              LDR      r0,|L27.1104|
0001dc  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_2Size
0001de  f7fffffe          BL       __aeabi_uwrite4
;;;1123   								/* Check host is allowing a descriptor this long */
;;;1124   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0001e2  1d20              ADDS     r0,r4,#4
0001e4  f7fffffe          BL       __aeabi_uread4
0001e8  79e9              LDRB     r1,[r5,#7]
0001ea  79aa              LDRB     r2,[r5,#6]
0001ec  0209              LSLS     r1,r1,#8
0001ee  4311              ORRS     r1,r1,r2
0001f0  4288              CMP      r0,r1
0001f2  dd07              BLE      |L27.516|
;;;1125   								{
;;;1126   									pep0state->nBytesLeft = pcmd->USBwLength;
0001f4  79e9              LDRB     r1,[r5,#7]
0001f6  79aa              LDRB     r2,[r5,#6]
0001f8  0209              LSLS     r1,r1,#8
0001fa  4311              ORRS     r1,r1,r2
0001fc  4608              MOV      r0,r1
0001fe  1d21              ADDS     r1,r4,#4
000200  f7fffffe          BL       __aeabi_uwrite4
                  |L27.516|
;;;1127   								}
;;;1128   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_2;
000204  4621              MOV      r1,r4
000206  3108              ADDS     r1,r1,#8
000208  4892              LDR      r0,|L27.1108|
00020a  f7fffffe          BL       __aeabi_uwrite4
;;;1129   								pep0state->nState = M_EP0_TX;
00020e  4621              MOV      r1,r4
000210  2002              MOVS     r0,#2
000212  f7fffffe          BL       __aeabi_uwrite4
;;;1130   								break;
000216  e062              B        |L27.734|
;;;1131   							case	2:
;;;1132   								//接口2
;;;1133   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_3Size;		//报告描述符的长度
000218  1d21              ADDS     r1,r4,#4
00021a  488f              LDR      r0,|L27.1112|
00021c  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_3Size
00021e  f7fffffe          BL       __aeabi_uwrite4
;;;1134   								/* Check host is allowing a descriptor this long */
;;;1135   								if (pcmd->USBwLength < pep0state->nBytesLeft)
000222  1d20              ADDS     r0,r4,#4
000224  f7fffffe          BL       __aeabi_uread4
000228  79e9              LDRB     r1,[r5,#7]
00022a  79aa              LDRB     r2,[r5,#6]
00022c  0209              LSLS     r1,r1,#8
00022e  4311              ORRS     r1,r1,r2
000230  4288              CMP      r0,r1
000232  dd07              BLE      |L27.580|
;;;1136   								{
;;;1137   									pep0state->nBytesLeft = pcmd->USBwLength;
000234  79e9              LDRB     r1,[r5,#7]
000236  79aa              LDRB     r2,[r5,#6]
000238  0209              LSLS     r1,r1,#8
00023a  4311              ORRS     r1,r1,r2
00023c  4608              MOV      r0,r1
00023e  1d21              ADDS     r1,r4,#4
000240  f7fffffe          BL       __aeabi_uwrite4
                  |L27.580|
;;;1138   								}
;;;1139   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_3;
000244  4621              MOV      r1,r4
000246  3108              ADDS     r1,r1,#8
000248  4884              LDR      r0,|L27.1116|
00024a  f7fffffe          BL       __aeabi_uwrite4
;;;1140   								pep0state->nState = M_EP0_TX;
00024e  4621              MOV      r1,r4
000250  2002              MOVS     r0,#2
000252  f7fffffe          BL       __aeabi_uwrite4
;;;1141   								break;
000256  e042              B        |L27.734|
;;;1142   								case	3:
;;;1143   								//接口3
;;;1144   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_4Size;		//报告描述符的长度
000258  1d21              ADDS     r1,r4,#4
00025a  4881              LDR      r0,|L27.1120|
00025c  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_4Size
00025e  f7fffffe          BL       __aeabi_uwrite4
;;;1145   								/* Check host is allowing a descriptor this long */
;;;1146   								if (pcmd->USBwLength < pep0state->nBytesLeft)
000262  1d20              ADDS     r0,r4,#4
000264  f7fffffe          BL       __aeabi_uread4
000268  79e9              LDRB     r1,[r5,#7]
00026a  79aa              LDRB     r2,[r5,#6]
00026c  0209              LSLS     r1,r1,#8
00026e  4311              ORRS     r1,r1,r2
000270  4288              CMP      r0,r1
000272  dd07              BLE      |L27.644|
;;;1147   								{
;;;1148   									pep0state->nBytesLeft = pcmd->USBwLength;
000274  79e9              LDRB     r1,[r5,#7]
000276  79aa              LDRB     r2,[r5,#6]
000278  0209              LSLS     r1,r1,#8
00027a  4311              ORRS     r1,r1,r2
00027c  4608              MOV      r0,r1
00027e  1d21              ADDS     r1,r4,#4
000280  f7fffffe          BL       __aeabi_uwrite4
                  |L27.644|
;;;1149   								}
;;;1150   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_4;
000284  4621              MOV      r1,r4
000286  3108              ADDS     r1,r1,#8
000288  4876              LDR      r0,|L27.1124|
00028a  f7fffffe          BL       __aeabi_uwrite4
;;;1151   								pep0state->nState = M_EP0_TX;
00028e  4621              MOV      r1,r4
000290  2002              MOVS     r0,#2
000292  f7fffffe          BL       __aeabi_uwrite4
;;;1152   								break;
000296  e022              B        |L27.734|
;;;1153   								case	4:
;;;1154   								//接口4
;;;1155   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_5Size;		//报告描述符的长度
000298  1d21              ADDS     r1,r4,#4
00029a  4873              LDR      r0,|L27.1128|
00029c  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_5Size
00029e  f7fffffe          BL       __aeabi_uwrite4
;;;1156   								/* Check host is allowing a descriptor this long */
;;;1157   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0002a2  1d20              ADDS     r0,r4,#4
0002a4  f7fffffe          BL       __aeabi_uread4
0002a8  79e9              LDRB     r1,[r5,#7]
0002aa  79aa              LDRB     r2,[r5,#6]
0002ac  0209              LSLS     r1,r1,#8
0002ae  4311              ORRS     r1,r1,r2
0002b0  4288              CMP      r0,r1
0002b2  dd07              BLE      |L27.708|
;;;1158   								{
;;;1159   									pep0state->nBytesLeft = pcmd->USBwLength;
0002b4  79e9              LDRB     r1,[r5,#7]
0002b6  79aa              LDRB     r2,[r5,#6]
0002b8  0209              LSLS     r1,r1,#8
0002ba  4311              ORRS     r1,r1,r2
0002bc  4608              MOV      r0,r1
0002be  1d21              ADDS     r1,r4,#4
0002c0  f7fffffe          BL       __aeabi_uwrite4
                  |L27.708|
;;;1160   								}
;;;1161   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_5;
0002c4  4621              MOV      r1,r4
0002c6  3108              ADDS     r1,r1,#8
0002c8  4868              LDR      r0,|L27.1132|
0002ca  f7fffffe          BL       __aeabi_uwrite4
;;;1162   								pep0state->nState = M_EP0_TX;
0002ce  4621              MOV      r1,r4
0002d0  2002              MOVS     r0,#2
0002d2  f7fffffe          BL       __aeabi_uwrite4
;;;1163   								break;
0002d6  e002              B        |L27.734|
;;;1164   							default:
;;;1165   								//接口
;;;1166   								bError = TRUE;
0002d8  2001              MOVS     r0,#1
0002da  9008              STR      r0,[sp,#0x20]
;;;1167   								break;							
0002dc  bf00              NOP      
                  |L27.734|
0002de  bf00              NOP                            ;1119
;;;1168   						}
;;;1169   						break;
0002e0  e128              B        |L27.1332|
                  |L27.738|
;;;1170   					case	M_CMD_STRING:	//字符串描述符
;;;1171   
;;;1172   						SEGGER_RTT_printf(0,"USB_StdDev_Req;  333 pcmd->USBwValue=%d\n",pcmd->USBwValue);
0002e2  78e8              LDRB     r0,[r5,#3]
0002e4  78a9              LDRB     r1,[r5,#2]
0002e6  0200              LSLS     r0,r0,#8
0002e8  4308              ORRS     r0,r0,r1
0002ea  4602              MOV      r2,r0
0002ec  a160              ADR      r1,|L27.1136|
0002ee  2000              MOVS     r0,#0
0002f0  f7fffffe          BL       SEGGER_RTT_printf
;;;1173   						switch(pcmd->USBwValue & 0xff)
0002f4  78e8              LDRB     r0,[r5,#3]
0002f6  78a9              LDRB     r1,[r5,#2]
0002f8  0200              LSLS     r0,r0,#8
0002fa  4308              ORRS     r0,r0,r1
0002fc  b2c0              UXTB     r0,r0
0002fe  0003              MOVS     r3,r0
000300  f7fffffe          BL       __ARM_common_switch8
000304  05042444          DCB      0x05,0x04,0x24,0x44
000308  64dcef00          DCB      0x64,0xdc,0xef,0x00
;;;1174   						{
;;;1175   							case	0:	//获取语言ID
;;;1176   								pep0state->nBytesLeft = LanguageIdSize;		
00030c  1d21              ADDS     r1,r4,#4
00030e  4863              LDR      r0,|L27.1180|
000310  8800              LDRH     r0,[r0,#0]  ; LanguageIdSize
000312  f7fffffe          BL       __aeabi_uwrite4
;;;1177   								/* Check host is allowing a descriptor this long */
;;;1178   								if (pcmd->USBwLength < pep0state->nBytesLeft)
000316  1d20              ADDS     r0,r4,#4
000318  f7fffffe          BL       __aeabi_uread4
00031c  79e9              LDRB     r1,[r5,#7]
00031e  79aa              LDRB     r2,[r5,#6]
000320  0209              LSLS     r1,r1,#8
000322  4311              ORRS     r1,r1,r2
000324  4288              CMP      r0,r1
000326  dd07              BLE      |L27.824|
;;;1179   								{
;;;1180   									pep0state->nBytesLeft = pcmd->USBwLength;
000328  79e9              LDRB     r1,[r5,#7]
00032a  79aa              LDRB     r2,[r5,#6]
00032c  0209              LSLS     r1,r1,#8
00032e  4311              ORRS     r1,r1,r2
000330  4608              MOV      r0,r1
000332  1d21              ADDS     r1,r4,#4
000334  f7fffffe          BL       __aeabi_uwrite4
                  |L27.824|
;;;1181   								}
;;;1182   								pep0state->pData = (void*)LanguageId;
000338  4621              MOV      r1,r4
00033a  3108              ADDS     r1,r1,#8
00033c  4858              LDR      r0,|L27.1184|
00033e  f7fffffe          BL       __aeabi_uwrite4
;;;1183   								pep0state->nState = M_EP0_TX;
000342  4621              MOV      r1,r4
000344  2002              MOVS     r0,#2
000346  f7fffffe          BL       __aeabi_uwrite4
;;;1184   							break;
00034a  e0ee              B        |L27.1322|
;;;1185   							case	1:	//因厂商字符串索引值为1，所以这里写1
;;;1186   								pep0state->nBytesLeft = ManufacturerStringDescriptorSize;		
00034c  1d21              ADDS     r1,r4,#4
00034e  4855              LDR      r0,|L27.1188|
000350  8800              LDRH     r0,[r0,#0]  ; ManufacturerStringDescriptorSize
000352  f7fffffe          BL       __aeabi_uwrite4
;;;1187   								/* Check host is allowing a descriptor this long */
;;;1188   								if (pcmd->USBwLength < pep0state->nBytesLeft)
000356  1d20              ADDS     r0,r4,#4
000358  f7fffffe          BL       __aeabi_uread4
00035c  79e9              LDRB     r1,[r5,#7]
00035e  79aa              LDRB     r2,[r5,#6]
000360  0209              LSLS     r1,r1,#8
000362  4311              ORRS     r1,r1,r2
000364  4288              CMP      r0,r1
000366  dd07              BLE      |L27.888|
;;;1189   								{
;;;1190   									pep0state->nBytesLeft = pcmd->USBwLength;
000368  79e9              LDRB     r1,[r5,#7]
00036a  79aa              LDRB     r2,[r5,#6]
00036c  0209              LSLS     r1,r1,#8
00036e  4311              ORRS     r1,r1,r2
000370  4608              MOV      r0,r1
000372  1d21              ADDS     r1,r4,#4
000374  f7fffffe          BL       __aeabi_uwrite4
                  |L27.888|
;;;1191   								}
;;;1192   								pep0state->pData = (void*)ManufacturerStringDescriptor;
000378  4621              MOV      r1,r4
00037a  3108              ADDS     r1,r1,#8
00037c  484a              LDR      r0,|L27.1192|
00037e  f7fffffe          BL       __aeabi_uwrite4
;;;1193   								pep0state->nState = M_EP0_TX;
000382  4621              MOV      r1,r4
000384  2002              MOVS     r0,#2
000386  f7fffffe          BL       __aeabi_uwrite4
;;;1194   							break;	
00038a  e0ce              B        |L27.1322|
;;;1195   							case	2:	//因产品字符串索引值为2，所以这里写2
;;;1196   								pep0state->nBytesLeft = ProductStringDescriptorSize;		
00038c  1d21              ADDS     r1,r4,#4
00038e  4847              LDR      r0,|L27.1196|
000390  8800              LDRH     r0,[r0,#0]  ; ProductStringDescriptorSize
000392  f7fffffe          BL       __aeabi_uwrite4
;;;1197   								/* Check host is allowing a descriptor this long */
;;;1198   								if (pcmd->USBwLength < pep0state->nBytesLeft)
000396  1d20              ADDS     r0,r4,#4
000398  f7fffffe          BL       __aeabi_uread4
00039c  79e9              LDRB     r1,[r5,#7]
00039e  79aa              LDRB     r2,[r5,#6]
0003a0  0209              LSLS     r1,r1,#8
0003a2  4311              ORRS     r1,r1,r2
0003a4  4288              CMP      r0,r1
0003a6  dd07              BLE      |L27.952|
;;;1199   								{
;;;1200   									pep0state->nBytesLeft = pcmd->USBwLength;
0003a8  79e9              LDRB     r1,[r5,#7]
0003aa  79aa              LDRB     r2,[r5,#6]
0003ac  0209              LSLS     r1,r1,#8
0003ae  4311              ORRS     r1,r1,r2
0003b0  4608              MOV      r0,r1
0003b2  1d21              ADDS     r1,r4,#4
0003b4  f7fffffe          BL       __aeabi_uwrite4
                  |L27.952|
;;;1201   								}
;;;1202   								pep0state->pData = (void*)ProductStringDescriptor;
0003b8  4621              MOV      r1,r4
0003ba  3108              ADDS     r1,r1,#8
0003bc  483c              LDR      r0,|L27.1200|
