; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
000256  f7fffffe          BL       __aeabi_uwrite4
;;;1198   								/* Check host is allowing a descriptor this long */
;;;1199   								if (pcmd->USBwLength < pep0state->nBytesLeft)
00025a  1d20              ADDS     r0,r4,#4
00025c  f7fffffe          BL       __aeabi_uread4
000260  79e9              LDRB     r1,[r5,#7]
000262  79aa              LDRB     r2,[r5,#6]
000264  0209              LSLS     r1,r1,#8
000266  4311              ORRS     r1,r1,r2
000268  4288              CMP      r0,r1
00026a  dd07              BLE      |L27.636|
;;;1200   								{
;;;1201   									pep0state->nBytesLeft = pcmd->USBwLength;
00026c  79e9              LDRB     r1,[r5,#7]
00026e  79aa              LDRB     r2,[r5,#6]
000270  0209              LSLS     r1,r1,#8
000272  4311              ORRS     r1,r1,r2
000274  4608              MOV      r0,r1
000276  1d21              ADDS     r1,r4,#4
000278  f7fffffe          BL       __aeabi_uwrite4
                  |L27.636|
;;;1202   								}
;;;1203   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_4;
00027c  4621              MOV      r1,r4
00027e  3108              ADDS     r1,r1,#8
000280  4878              LDR      r0,|L27.1124|
000282  f7fffffe          BL       __aeabi_uwrite4
;;;1204   								pep0state->nState = M_EP0_TX;
000286  4621              MOV      r1,r4
000288  2002              MOVS     r0,#2
00028a  f7fffffe          BL       __aeabi_uwrite4
;;;1205   								break;
00028e  e022              B        |L27.726|
;;;1206   								case	4:
;;;1207   								//接口4
;;;1208   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_5Size;		//报告描述符的长度
000290  1d21              ADDS     r1,r4,#4
000292  4875              LDR      r0,|L27.1128|
000294  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_5Size
000296  f7fffffe          BL       __aeabi_uwrite4
;;;1209   								/* Check host is allowing a descriptor this long */
;;;1210   								if (pcmd->USBwLength < pep0state->nBytesLeft)
00029a  1d20              ADDS     r0,r4,#4
00029c  f7fffffe          BL       __aeabi_uread4
0002a0  79e9              LDRB     r1,[r5,#7]
0002a2  79aa              LDRB     r2,[r5,#6]
0002a4  0209              LSLS     r1,r1,#8
0002a6  4311              ORRS     r1,r1,r2
0002a8  4288              CMP      r0,r1
0002aa  dd07              BLE      |L27.700|
;;;1211   								{
;;;1212   									pep0state->nBytesLeft = pcmd->USBwLength;
0002ac  79e9              LDRB     r1,[r5,#7]
0002ae  79aa              LDRB     r2,[r5,#6]
0002b0  0209              LSLS     r1,r1,#8
0002b2  4311              ORRS     r1,r1,r2
0002b4  4608              MOV      r0,r1
0002b6  1d21              ADDS     r1,r4,#4
0002b8  f7fffffe          BL       __aeabi_uwrite4
                  |L27.700|
;;;1213   								}
;;;1214   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_5;
0002bc  4621              MOV      r1,r4
0002be  3108              ADDS     r1,r1,#8
0002c0  486a              LDR      r0,|L27.1132|
0002c2  f7fffffe          BL       __aeabi_uwrite4
;;;1215   								pep0state->nState = M_EP0_TX;
0002c6  4621              MOV      r1,r4
0002c8  2002              MOVS     r0,#2
0002ca  f7fffffe          BL       __aeabi_uwrite4
;;;1216   								break;
0002ce  e002              B        |L27.726|
;;;1217   							default:
;;;1218   								//接口
;;;1219   								bError = TRUE;
0002d0  2001              MOVS     r0,#1
0002d2  9008              STR      r0,[sp,#0x20]
;;;1220   								break;							
0002d4  bf00              NOP      
                  |L27.726|
0002d6  bf00              NOP                            ;1172
;;;1221   						}
;;;1222   						break;
0002d8  e0e6              B        |L27.1192|
                  |L27.730|
;;;1223   					case	M_CMD_STRING:	//字符串描述符
;;;1224   
;;;1225   						//SEGGER_RTT_printf(0,"USB_StdDev_Req;  333 pcmd->USBwValue=%d\n",pcmd->USBwValue);
;;;1226   						switch(pcmd->USBwValue & 0xff)
0002da  78e8              LDRB     r0,[r5,#3]
0002dc  78a9              LDRB     r1,[r5,#2]
0002de  0200              LSLS     r0,r0,#8
0002e0  4308              ORRS     r0,r0,r1
0002e2  b2c0              UXTB     r0,r0
0002e4  0003              MOVS     r3,r0
0002e6  f7fffffe          BL       __ARM_common_switch8
0002ea  0504              DCB      0x05,0x04
0002ec  24446484          DCB      0x24,0x44,0x64,0x84
0002f0  d700              DCB      0xd7,0x00
;;;1227   						{
;;;1228   							case	0:	//获取语言ID
;;;1229   								pep0state->nBytesLeft = LanguageIdSize;		
0002f2  1d21              ADDS     r1,r4,#4
0002f4  485e              LDR      r0,|L27.1136|
0002f6  8800              LDRH     r0,[r0,#0]  ; LanguageIdSize
0002f8  f7fffffe          BL       __aeabi_uwrite4
;;;1230   								/* Check host is allowing a descriptor this long */
;;;1231   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0002fc  1d20              ADDS     r0,r4,#4
0002fe  f7fffffe          BL       __aeabi_uread4
000302  79e9              LDRB     r1,[r5,#7]
000304  79aa              LDRB     r2,[r5,#6]
000306  0209              LSLS     r1,r1,#8
000308  4311              ORRS     r1,r1,r2
00030a  4288              CMP      r0,r1
00030c  dd07              BLE      |L27.798|
;;;1232   								{
;;;1233   									pep0state->nBytesLeft = pcmd->USBwLength;
00030e  79e9              LDRB     r1,[r5,#7]
000310  79aa              LDRB     r2,[r5,#6]
000312  0209              LSLS     r1,r1,#8
000314  4311              ORRS     r1,r1,r2
000316  4608              MOV      r0,r1
000318  1d21              ADDS     r1,r4,#4
00031a  f7fffffe          BL       __aeabi_uwrite4
                  |L27.798|
;;;1234   								}
;;;1235   								pep0state->pData = (void*)LanguageId;
00031e  4621              MOV      r1,r4
000320  3108              ADDS     r1,r1,#8
000322  4854              LDR      r0,|L27.1140|
000324  f7fffffe          BL       __aeabi_uwrite4
;;;1236   								pep0state->nState = M_EP0_TX;
000328  4621              MOV      r1,r4
00032a  2002              MOVS     r0,#2
00032c  f7fffffe          BL       __aeabi_uwrite4
;;;1237   							break;
000330  e0b5              B        |L27.1182|
;;;1238   							case	1:	//因厂商字符串索引值为1，所以这里写1
;;;1239   								pep0state->nBytesLeft = ManufacturerStringDescriptorSize;		
000332  1d21              ADDS     r1,r4,#4
000334  4850              LDR      r0,|L27.1144|
000336  8800              LDRH     r0,[r0,#0]  ; ManufacturerStringDescriptorSize
000338  f7fffffe          BL       __aeabi_uwrite4
;;;1240   								/* Check host is allowing a descriptor this long */
;;;1241   								if (pcmd->USBwLength < pep0state->nBytesLeft)
00033c  1d20              ADDS     r0,r4,#4
00033e  f7fffffe          BL       __aeabi_uread4
000342  79e9              LDRB     r1,[r5,#7]
000344  79aa              LDRB     r2,[r5,#6]
000346  0209              LSLS     r1,r1,#8
000348  4311              ORRS     r1,r1,r2
00034a  4288              CMP      r0,r1
00034c  dd07              BLE      |L27.862|
;;;1242   								{
;;;1243   									pep0state->nBytesLeft = pcmd->USBwLength;
00034e  79e9              LDRB     r1,[r5,#7]
000350  79aa              LDRB     r2,[r5,#6]
000352  0209              LSLS     r1,r1,#8
000354  4311              ORRS     r1,r1,r2
000356  4608              MOV      r0,r1
000358  1d21              ADDS     r1,r4,#4
00035a  f7fffffe          BL       __aeabi_uwrite4
                  |L27.862|
;;;1244   								}
;;;1245   								pep0state->pData = (void*)ManufacturerStringDescriptor;
00035e  4621              MOV      r1,r4
000360  3108              ADDS     r1,r1,#8
000362  4846              LDR      r0,|L27.1148|
000364  f7fffffe          BL       __aeabi_uwrite4
;;;1246   								pep0state->nState = M_EP0_TX;
000368  4621              MOV      r1,r4
00036a  2002              MOVS     r0,#2
00036c  f7fffffe          BL       __aeabi_uwrite4
;;;1247   							break;	
000370  e095              B        |L27.1182|
;;;1248   							case	2:	//因产品字符串索引值为2，所以这里写2
;;;1249   								pep0state->nBytesLeft = ProductStringDescriptorSize;		
000372  1d21              ADDS     r1,r4,#4
000374  4842              LDR      r0,|L27.1152|
000376  8800              LDRH     r0,[r0,#0]  ; ProductStringDescriptorSize
000378  f7fffffe          BL       __aeabi_uwrite4
;;;1250   								/* Check host is allowing a descriptor this long */
;;;1251   								if (pcmd->USBwLength < pep0state->nBytesLeft)
00037c  1d20              ADDS     r0,r4,#4
00037e  f7fffffe          BL       __aeabi_uread4
000382  79e9              LDRB     r1,[r5,#7]
000384  79aa              LDRB     r2,[r5,#6]
000386  0209              LSLS     r1,r1,#8
000388  4311              ORRS     r1,r1,r2
00038a  4288              CMP      r0,r1
00038c  dd07              BLE      |L27.926|
;;;1252   								{
;;;1253   									pep0state->nBytesLeft = pcmd->USBwLength;
00038e  79e9              LDRB     r1,[r5,#7]
000390  79aa              LDRB     r2,[r5,#6]
000392  0209              LSLS     r1,r1,#8
000394  4311              ORRS     r1,r1,r2
000396  4608              MOV      r0,r1
000398  1d21              ADDS     r1,r4,#4
00039a  f7fffffe          BL       __aeabi_uwrite4
                  |L27.926|
;;;1254   								}
;;;1255   								pep0state->pData = (void*)ProductStringDescriptor;
00039e  4621              MOV      r1,r4
0003a0  3108              ADDS     r1,r1,#8
0003a2  4838              LDR      r0,|L27.1156|
0003a4  f7fffffe          BL       __aeabi_uwrite4
;;;1256   								pep0state->nState = M_EP0_TX;
0003a8  4621              MOV      r1,r4
0003aa  2002              MOVS     r0,#2
0003ac  f7fffffe          BL       __aeabi_uwrite4
;;;1257   							break;			
0003b0  e075              B        |L27.1182|
;;;1258   							case	3:	//因产品序列号索引值为3，所以这里写3
;;;1259   								pep0state->nBytesLeft = SerialNumberSringDescriptorSize;		
0003b2  1d21              ADDS     r1,r4,#4
0003b4  4834              LDR      r0,|L27.1160|
0003b6  8800              LDRH     r0,[r0,#0]  ; SerialNumberSringDescriptorSize
0003b8  f7fffffe          BL       __aeabi_uwrite4
;;;1260   								/* Check host is allowing a descriptor this long */
;;;1261   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0003bc  1d20              ADDS     r0,r4,#4
0003be  f7fffffe          BL       __aeabi_uread4
0003c2  79e9              LDRB     r1,[r5,#7]
0003c4  79aa              LDRB     r2,[r5,#6]
0003c6  0209              LSLS     r1,r1,#8
0003c8  4311              ORRS     r1,r1,r2
0003ca  4288              CMP      r0,r1
0003cc  dd07              BLE      |L27.990|
;;;1262   								{
;;;1263   									pep0state->nBytesLeft = pcmd->USBwLength;
0003ce  79e9              LDRB     r1,[r5,#7]
0003d0  79aa              LDRB     r2,[r5,#6]
0003d2  0209              LSLS     r1,r1,#8
0003d4  4311              ORRS     r1,r1,r2
0003d6  4608              MOV      r0,r1
0003d8  1d21              ADDS     r1,r4,#4
0003da  f7fffffe          BL       __aeabi_uwrite4
                  |L27.990|
;;;1264   								}
;;;1265   								pep0state->pData = (void*)SerialNumberSringDescriptor;
0003de  4621              MOV      r1,r4
0003e0  3108              ADDS     r1,r1,#8
0003e2  482a              LDR      r0,|L27.1164|
0003e4  f7fffffe          BL       __aeabi_uwrite4
;;;1266   								pep0state->nState = M_EP0_TX;
0003e8  4621              MOV      r1,r4
0003ea  2002              MOVS     r0,#2
0003ec  f7fffffe          BL       __aeabi_uwrite4
;;;1267   							break;
0003f0  e055              B        |L27.1182|
;;;1268   
;;;1269   							case	4:	//因产品字符串索引值为2，所以这里写4
;;;1270   								pep0state->nBytesLeft = iapStringDescriptorSize;		
0003f2  1d21              ADDS     r1,r4,#4
0003f4  4826              LDR      r0,|L27.1168|
0003f6  8800              LDRH     r0,[r0,#0]  ; iapStringDescriptorSize
0003f8  f7fffffe          BL       __aeabi_uwrite4
;;;1271   								/* Check host is allowing a descriptor this long */
;;;1272   								
;;;1273   							//	SEGGER_RTT_printf(0,"USB_StdDev_Req;  444 pcmd->USBwLength=%d\n",pcmd->USBwLength);
;;;1274   							///	
;;;1275   							//	SEGGER_RTT_printf(0,"USB_StdDev_Req;  444 pcmd->nBytesLeft=%d\n",pep0state->nBytesLeft);
;;;1276   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0003fc  1d20              ADDS     r0,r4,#4
0003fe  f7fffffe          BL       __aeabi_uread4
000402  79e9              LDRB     r1,[r5,#7]
000404  79aa              LDRB     r2,[r5,#6]
000406  0209              LSLS     r1,r1,#8
000408  4311              ORRS     r1,r1,r2
00040a  4288              CMP      r0,r1
00040c  dd07              BLE      |L27.1054|
;;;1277   								{
;;;1278   									pep0state->nBytesLeft = pcmd->USBwLength;
00040e  79e9              LDRB     r1,[r5,#7]
000410  79aa              LDRB     r2,[r5,#6]
000412  0209              LSLS     r1,r1,#8
000414  4311              ORRS     r1,r1,r2
000416  4608              MOV      r0,r1
000418  1d21              ADDS     r1,r4,#4
00041a  f7fffffe          BL       __aeabi_uwrite4
                  |L27.1054|
;;;1279   								}
;;;1280   								pep0state->pData = (void*)iapStringDescriptor;
00041e  4621              MOV      r1,r4
000420  3108              ADDS     r1,r1,#8
000422  481c              LDR      r0,|L27.1172|
000424  f7fffffe          BL       __aeabi_uwrite4
;;;1281   								pep0state->nState = M_EP0_TX;
000428  4621              MOV      r1,r4
00042a  2002              MOVS     r0,#2
00042c  f7fffffe          BL       __aeabi_uwrite4
;;;1282   							break;		
000430  e035              B        |L27.1182|
000432  0000              DCW      0x0000
                  |L27.1076|
                          DCD      gnDevState
                  |L27.1080|
                          DCD      USB_FSDeviceDescriptorSize
                  |L27.1084|
                          DCD      USB_FSDeviceDescriptor
                  |L27.1088|
                          DCD      USB_FSConfigDescriptorSize
                  |L27.1092|
                          DCD      USB_FSConfigDescriptor
                  |L27.1096|
                          DCD      USB_HID_FSReportDescriptor_1Size
                  |L27.1100|
                          DCD      USB_HID_FSReportDescriptor_1
                  |L27.1104|
                          DCD      USB_HID_FSReportDescriptor_2Size
                  |L27.1108|
                          DCD      USB_HID_FSReportDescriptor_2
                  |L27.1112|
                          DCD      USB_HID_FSReportDescriptor_3Size
                  |L27.1116|
                          DCD      USB_HID_FSReportDescriptor_3
                  |L27.1120|
                          DCD      USB_HID_FSReportDescriptor_4Size
                  |L27.1124|
                          DCD      USB_HID_FSReportDescriptor_4
                  |L27.1128|
                          DCD      USB_HID_FSReportDescriptor_5Size
                  |L27.1132|
                          DCD      USB_HID_FSReportDescriptor_5
                  |L27.1136|
                          DCD      LanguageIdSize
                  |L27.1140|
                          DCD      LanguageId
                  |L27.1144|
                          DCD      ManufacturerStringDescriptorSize
                  |L27.1148|
                          DCD      ManufacturerStringDescriptor
                  |L27.1152|
                          DCD      ProductStringDescriptorSize
                  |L27.1156|
                          DCD      ProductStringDescriptor
                  |L27.1160|
                          DCD      SerialNumberSringDescriptorSize
                  |L27.1164|
                          DCD      SerialNumberSringDescriptor
                  |L27.1168|
                          DCD      iapStringDescriptorSize
                  |L27.1172|
                          DCD      iapStringDescriptor
;;;1283   							default:
;;;1284   								bError = TRUE;								
000498  2001              MOVS     r0,#1
00049a  9008              STR      r0,[sp,#0x20]
;;;1285   							break;
00049c  bf00              NOP      
                  |L27.1182|
00049e  bf00              NOP                            ;1237
;;;1286   						}
;;;1287   					break;
0004a0  e002              B        |L27.1192|
                  |L27.1186|
;;;1288   					/***保留***/
;;;1289   					default: bError = TRUE;
